tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,674",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Choose,outcome',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,675",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Reset,agenda,group',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,675",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Choose,outcome',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,675",DEBUG,[1000000007745384],engine.HalPoolRuleEngine,-,Rules,were,executed.,Result:,NegotiationImpl,"[getId()=1000000007745384,","getOutcome()=STRAIGHT_TO_REJECT,","getCounterpartyName()=UBSLOE,","getISIN()=XS1015120964,","getQuotationCountry()=LU,","getTotalQuantity()=0,","getOriginatingSystem()=MAELSTROM,","getProductType()=BOND,","getAssetClass()=SUPRA,","isSpecialSecurity()=false,","isSecurityVirtxListed()=false,","hasAllocationToATL()=false,","hasAllocationToGTL()=false,","getCollateralType()=NC,","getDividendRate()=100,","isLowDiv()=false,","getReasonCodes()=[quote.offerNotEqualToBid],","getSystemComments()=,","getOfferLowInPercent()=null,","getOfferHighInPercent()=null,","getDeliveryRun()=FIRST,","isStraightToDI()=false,","getBidDiffInBP()=null,","getPercentageAllocated()=0,","hasCouponRequirement999()=false,","getCheapLoanAllocation()=0,","isLocate()=false,","getBidEconomics()=null,","getCptyBidEconomicThreshold()=null,","getCountryBidEconomicThreshold()=null,","getAppliedBidEconomicThreshold()=null,",getCurrentOrder()=OrderImpl,"[ctasOrder=ORD:L:{ID=1000000026104505,TID=1000000032145458},","getOrderState()=SOFT,","getBid()=null,","getOffer()=0.20,","getLenderFeeInBP()=20.00,","getUSDValue()=0.00,","getRequestedValueUSD()=63025.20,","getTotalQuantity()=0,","getTotalAvailable()=null,","getMinimumFee()=26,","getTermType()=,","isOpen()=true,","getCashRate()=null],",getPreviousSoftOrder()=OrderImpl,"[ctasOrder=null,","getOrderState()=SOFT,","getBid()=null,","getOffer()=null,","getLenderFeeInBP()=null,","getUSDValue()=null,","getRequestedValueUSD()=null,","getTotalQuantity()=null,","getTotalAvailable()=null,","getMinimumFee()=null,",getTermType()=,",","isOpen()=true,","getCashRate()=null],",getAnalytics()=AnalyticsData,"[matchableRules={},",data={E,"Div=100,",Loan,"Liquidity=0.0,",Value,to,"go=0,",Settlement,Date=Fri,May,1,11:50:00,BST,"2015,",Average,Settlement,"Cost=0,",Filled,"quantity=0,",Average,trade,"duration=30,",Average,net,"revenue=800,",Total,Holding,"Value=51539445.00,",Average,Trade,"Value=2500000,",Total,Available,minus,DCC,"Allocated=0,",Average,number,of,"settlements=2.5,",Total,Available,"Value=51539445.00,",Total,Available/Pool,"Size=47550000,",ZH,"Utilisation=0.0,",Days,left,to,settlement,"date=0,",Pool,"Liquidity=0.0,",Total,"Holding=47550000,",Total,Allocation,Value=0.00}]]
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,675",DEBUG,[1000000007745384],history.HalRuleHistoryServiceImpl,-,Saving,HalRuleHistory,for,negotiation:,1E+15,details:'FI,-,Maelstrom,(DI,Break),-,TODO:,Add,maxUsdValue;FI,-,auto-reject,if,no,allocation',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,678",INFO,[1000000007745384],core.PoolOrderEvaluator,-,Rejecting,ExtID,null;,legal,ent,=,201741;,security,=,XS1015120964;,qty,=,0;,qty,requested,"0/200,000;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,678",INFO,[1000000007745384],core.PoolOrderEvaluator,-,Time,taken,(OVAL-POOL:processOrder):,8920,ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,678",INFO,[1000000007745384],core.PoolOrderEvaluator,-,<-,PoolOrderEvaluator,:processOrder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,680",DEBUG,[1000000007745384],util.OSEHandler,-,Commit,starting:,"Negotiation(Type=AVAILABILITY:ID=1000000007745384:BL=?:Status=RED:OPEN:OrigSys=MAELSTROM:OrigCpty=201741:ABID=null:Identity=[BATCH_SEQUENCE:29,","BATCH_SIZE:33,","MAELSTROM_BATCH_ID:4044798,",MAELSTROM_ID:11479180]:Txns=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,682",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:SOFT:NEW:{ID=1000000032145458,NID=1000000007745384,PrID=1000000032145455,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,682",DEBUG,[1000000007745384],core.BusinessManager,-,Negotiation,1E+15,is,identified.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,689",DEBUG,[1000000007745384],core.BusinessManager,-,Determining,appropriate,predecessor,for,Transaction,"TXN:SOFT:NEW:{ID=1000000032145967,NID=1000000007745384,PrID=1000000032145458,BrID=1000000007785206}:CTAS{ExtID=null,AuxID=null}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,689",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:SOFT:NEW:{ID=1000000032145458,NID=1000000007745384,PrID=1000000032145455,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,690",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,690",DEBUG,[1000000007745384],core.BusinessManager,-,Negotiation,1000000007745384:,Setting,originator,to,201741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,690",DEBUG,[1000000007745384],core.BusinessManager,-,Negotiation,1000000007745384:,Setting,product,type,to,BOND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,690",DEBUG,[1000000007745384],core.BusinessManager,-,Negotiation,1000000007745384:,Setting,business,type,to,POOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,690",DEBUG,[1000000007745384],core.BusinessManager,-,Determining,appropriate,predecessor,for,Transaction,"TXN:SOFT:NEW:{ID=1000000032145967,NID=1000000007745384,PrID=1000000032145458,BrID=1000000007785206}:CTAS{ExtID=null,AuxID=null}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,690",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:SOFT:NEW:{ID=1000000032145458,NID=1000000007745384,PrID=1000000032145455,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,690",DEBUG,[1000000007745384],core.BusinessManager,-,Need,to,determine,if,Negotiation,is,valid.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,690",DEBUG,[1000000007745384],validation.ValidationEngine,-,Performing,validation,for,each,Transaction,within,Negotiation,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,690",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:SOFT:NEW:{ID=1000000032145458,NID=1000000007745384,PrID=1000000032145455,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,690",DEBUG,[1000000007745384],validation.ValidationEngine,-,Validating,transition,from,predecessor,"TXN:SOFT:NEW:{ID=1000000032145458,NID=1000000007745384,PrID=1000000032145455,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",to,"TXN:SOFT:NEW:{ID=1000000032145967,NID=1000000007745384,PrID=1000000032145458,BrID=1000000007785206}:CTAS{ExtID=null,AuxID=null}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,690",DEBUG,[1000000007745384],core.BusinessManager,-,Need,to,determine,if,security,in,Negotiation,is,valid.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,690",DEBUG,[1000000007745384],validation.SecurityEngine,-,Performing,validation,for,each,Transaction,within,Negotiation,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,690",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:SOFT:NEW:{ID=1000000032145458,NID=1000000007745384,PrID=1000000032145455,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,690",DEBUG,[1000000007745384],core.SystemManagerImpl,-,Negotiation,"1000000007745384,",prev,txn,1000000032145967:,Setting,STP,rule,id,to,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,690",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:SOFT:NEW:{ID=1000000032145458,NID=1000000007745384,PrID=1000000032145455,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,690",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,691",DEBUG,[1000000007745384],data.TransactionAccessor,-,Transaction:,"ID=1000000032145967,",NegotiationID=1000000007745384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,692",DEBUG,[1000000007745384],data.TransactionAccessor,-,Stored,Transaction,[1000000032145967],to,database.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,692",DEBUG,[1000000007745384],data.OrderAccessor,-,Persisting,"OrderOrder(L:{ID=1000000026105014,TID=1000000032145967}:MinQty=0:MaxQty=200000.0:TotQty=0:IncQty=1:LenderSecCode=XS1015120964:LenderSecCodetype=ISIN:BorrowerSecCode=null:BorrowerSecCodeType=null:InstrumentId=148083011:ListingId=17816220:MinFee=26:MinFeeCcy=USD:PrePayRate=null:TradeCcy=SEK:BillingAmt=null:BillingFXRate=null:BillingDerivInd=null:RateAmt=null:RateQlty=null:RateType=null:RateBenchmark=null:RateResetIntrvl=-1:CashPaymentCcy=null:CashPaymentAmt=null:FeeAmt=null:FeeQlty=null:BorrowerFeeAmt=null:LenderFeeAmt=0.20:DivRate=100:TaxVoucherDetails=null:Mod2=false:AppendixC=false:CumExDiv=:TradeDate=1430398287565:SettlementDate=1430477400000","(soft):CollateralDate=-1:TermDate=-1:TermType=:HoldDate=-1:CallableDate=-1:OrderExpDate=1430520416000:TransparencyInd=false:MngdQtyNotification=false:CallableInd=false:CallbackInd=false:IntComments=null:MaxLotCount=-1:BorrowerStlmntInstId=null:LenderStlmntInstId=null:StlmntType=FOP:CollType=NC:CollDesc=EIB|2.25|12-Mar-19|SEK|SUPRA:Margin=250:Haircut=null:ContractPrice=270.98:ContractValue=0.00:SecCcy=SEK:CollFxRate=null:FeeType=FR:BillingMargin=100:BillingPrice=108.39:CollAmnt=null:Buffer=null:BufferCorpActn=null:BufferCpty=null:bufferIndexMember=null:BufferMarket=null:BufferInst=null:BufferTraded=null:BufferedAvail=null:CapQuoteSize=null:CapMaxValue=null:TotalAvail=null:TotalGrossAvail=null:Tenor=null:FirmInd=false:CashRate=null:BorrowerRateAmnt=null:LenderRateAmnt=null:ClearerCode=null:LocateInd=false:TradeCat=null:ManualChangeFlags={}:DirtyPrice=108.39:CleanPrice=null:BondPriceEvalMod=null:LenderFeeAmntEvalMod=null:LenderFeeCompAmnt=null:LenderFeeCompType=INVALID:NextCpnDate=-1:WireTime=null:CompetitionCount=null:SpecialsSalesCredit=null:SalesCredit=null:SalesTeamId=null:StraightToDI=false:ContValUSD=0.00:AllocOverrideInd=false:IntFundRate=null:BorrowerStlmntMode=CED:LenderStlmntMode=SWITZ:LowDiv=false:DivRateShown=100:SelectedDivBucket={1,","2,",3}:BrokerCode=null:BrokerFee=null:BlockedInMartini=false:RavRate=null:ReservationId=-1:Analytics=AnalyticsData,"[matchableRules={},",data={Total,"Holding=47550000,",Days,left,to,settlement,"date=0,",Filled,"quantity=0,",Pool,"Liquidity=0.0,",Loan,"Liquidity=0.0,",E,"Div=100,",Settlement,Date=Fri,May,1,11:50:00,BST,"2015,",Average,number,of,"settlements=2.5,",Total,Available,minus,DCC,"Allocated=0,",Average,net,"revenue=800,",Total,Allocation,"Value=0.00,",Average,trade,"duration=30,",Total,Available,"Value=51539445.00,",Average,Trade,"Value=2500000,",Value,to,"go=0,",Total,Holding,"Value=51539445.00,",Total,Available/Pool,"Size=47550000,",Average,Settlement,"Cost=0,",ZH,Utilisation=0.0}]),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,694",DEBUG,[1000000007745384],data.OrderAccessor,-,Stored,Order,[1000000026105014],to,database.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,694",DEBUG,[1000000007745384],data.AllocationAccessor,-,Alloc:,ID=1000000118839162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,695",DEBUG,[1000000007745384],data.AllocationAccessor,-,Stored,Alloc,[1000000118839162],to,database.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,695",DEBUG,[1000000007745384],data.AllocationAccessor,-,Alloc:,ID=1000000118839161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,696",DEBUG,[1000000007745384],data.AllocationAccessor,-,Stored,Alloc,[1000000118839161],to,database.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,696",DEBUG,[1000000007745384],data.AllocationAccessor,-,Alloc:,ID=1000000118839160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,697",DEBUG,[1000000007745384],data.AllocationAccessor,-,Stored,Alloc,[1000000118839160],to,database.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,697",DEBUG,[1000000007745384],storage.TransactionHierarchyHandler,-,Adding,txn,to,cache:,"TXN:SOFT:NEW:{ID=1000000032145967,NID=1000000007745384,PrID=1000000032145458,BrID=1000000007785206}:CTAS{ExtID=null,AuxID=null}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,700",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,700",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Placed,Transaction,"TXN:SOFT:NEW:{ID=1000000032145967,NID=1000000007745384,PrID=1000000032145458,BrID=1000000007785206}:CTAS{ExtID=null,AuxID=null}",into,cache.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,700",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Updated,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,in,cache.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,700",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:SOFT:NEW:{ID=1000000032145458,NID=1000000007745384,PrID=1000000032145455,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,700",DEBUG,[1000000007745384],data.TransactionAccessor,-,Transaction:,"ID=1000000032145458,",NegotiationID=1000000007745384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,703",DEBUG,[1000000007745384],expiry.ExpiryDaemon,-,Expirable,Transaction,has,been,identified,"(TID=1000000032145967,BID=1000000007785206)",with,expiry,in,122128297,ms.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:51:27,705",DEBUG,[1000000007745384],util.OSEHandler,-,Commit,complete:,"Negotiation(Type=AVAILABILITY:ID=1000000007745384:BL=?:Status=RED:OPEN:OrigSys=MAELSTROM:OrigCpty=201741:ABID=null:Identity=[BATCH_SEQUENCE:29,","BATCH_SIZE:33,","MAELSTROM_BATCH_ID:4044798,",MAELSTROM_ID:11479180]:Txns=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
